class,tweet
1,a follow up from the gentlemen who were kicked off of @user airlines for simply speaking arabic    
0,feel much better!ððð¯ #new #vapegirl #lifeisgood   #keepsmiling #selfie #goodfeelingâ¦ 
1,@FlawlesS_Dv @TehDucKii pussy ass bitch
0,@user when are you gonna be back on wwe? #missthebigguy #feedmemore  
0,  @user - movies &amp; booze make long flights fun but also make jetlag worse.  high-five to beating jet lag 
1, &#128514;&#128169;RT @WebbMadeThis: Lemme find out you niggaz letting bitches shit on yo faces&#8221; &#128557; niggas is weirdos
1,@FlyGuyChanze lol you tell that bitch
0,lots of love and fun milleniawalk   #milleniawalk #fun   #family #instafun #selfie #mallingâ¦ 
1,@Myalynn__x3 mhm bitch don't play with your life &#128299;
1," Holy shit, Freddie Highmore was in Charlie and the Chocolate Factory""
Me: *rolls on the floor, laughing*"
0,a special   father's day to my #daddy!!! i wish i could be there to #celebrate with youâ¦ 
1,@NatashaBlah suck it up pussy
1,@01TakesTheLead no bitch I had to use my whipers!!
0,#shufflelp #cunnilingus #study #bracelet   #heaven click to watch â¡  
0, @user sadistic dead or alive 6  #dead #alive   #ist 
1,@Elvis_NotPresly I gt android dmt kno whats in that box my nig
0,when this is at home waiting for you @user   #love #them 
0,choosing crack over his child for 21 years   #uncooldadhabits
1," ""@BluntsNextDoor: Good pussy have a Nigga like http://t.co/PSBglHnq8Q"" funniest thing I've ever seen on my tl &#128557;&#128557;&#128557;&#8221;"
0,happy sunday ðððð . . . . . . . . #sunday   #girl #asian #love 
1,@EricWithAHotDad bitch I work 24 hours a day to protect your freedom fuck you #AlwaysOnWatch #GlobalForceForGood
1,//t.co/GER0IPaBPA
1,@HaLaWa0402 not as sick as you muzzie trash @JewJitsuGrl @JoeDouglas1 @Darknight420 @blackorchidm16 http
1,"' Cause these hoes ain't loyal ! These niggas ain't either &#1041233; , when it go down you callin for hitters that you... http"
0,the new harry potter book comes out the 23'rd   #nerdlyfe
1,"@PenguinGraham Yup, he did, like a straight bitch"
0, @user kevin only sat next to me in the beginning of the year so he could copy off my test because i'm asian   #tearingup #thoughtâ¦
1,@King_4_Murphy pussy
0,"well; there ends another week and great teamwork. soc refresh, board update and mentoring again.  weekend work"
0,anything is possible #disability #positivity #disabled #wheelchair   
0,"rip to an elder brother, one who believed in me from yunging... @user god rest ur soul.   #death happy 50th bihday in 10days sir."
1,@user @user @user i'm not  i just hate those muzzies !
0,todays cdð  #ootd#code#white #follow#followme #me 
1, &#8220;@nhalegood: When hoes feel like their photo didnt get enough favorites http://t.co/xezFP0uybA&#8221; that's me &#128129;&#128128;&#8221; thirsty ass
0,happy sunday from bali's most beautiful beach #bali #greenbowlbeach  sunday â¦ 
0,"@user   poor baby, #lifeoneah"
0,sometimes we have to finish something to sta something better!    #goodday #smile #polishgirl 
0,my baby will be here in 6 hours  
1,"""I call him my bitch"" @MaKennaM_"
1," Dej loaf ever bitch wc today, all it takes is a lil juice and these bitches want you&#8221;"
1,@McwilliamsBrett ayyy tell that bitch in your avi she needs fix a flat for dat flat ass&#128527;
0,weekend bouquet #weekend   #flowers #sunshine #beach #lifeisshowearyourbags 
0,heading to mass today with my boss to head to the trade show ...  
0,"#remainin  obviously dont understand sending an autistic 19yr old a letter with their fright tactics, violent tantrums now thanks!!!  "
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #CloseUp | Squirting pussy and fingered asshole http"
1,@user white supremacy is not a joke (i agree) but lying 2 wmn 2 get laid is woh joking about? line of thought by @user
0,how i kill time waiting on my food...ð®ð´ð¯ð´ð®ð´ð¯ð´ð®ð´ð¯ #tacotuesday   #hungry #choreography #yumâ¦ 
1,"@LilTunechi reason for why he only rap about pussy... "" What am I supposed to talk about?"" smh 
How bout you make music that ain't NEGATIVE!"
0,got this in the mail; smh.    ugh!!!!    lord i'm trying!!!   god knows i am!!!!     #missudaddy 
0," bird shut up!!!
*squak*
Alex: that was an act of defiance 
@Alextalksback"
0,check it out! @user   #pleasure #records #amazing @user 
1,@FreeAJay you understand you look like a real life dyke right? Like you look like a WNBA dyke bro. A sports bra &amp; bball shorts wearing dyke
0, @user @user it sure has going to be amazing   ðð xxx
0,time to watch @user finale  xx
1,@JRise88 do it then pussy
0,completed senseless act of violence. can not comprehend so much hate in someone's hea #orlandoshooting #lgbt  
1," @_KudaBrazyy http://t.co/LuUBGL9Y5u"" 0 rings 0 mvps 0 bitches lol"
1,@KASSIGOD drinking away this stress. you got some new hoes for us?
1,"@Glodupshawdy @ManOnThe_Moon_ @_tonydennis @lilthickgawdess @CHILDISHCUDl @ninathegoat @YUNGRAPE basic bitch comeback, expected"
0,you   for 1968 @user in @user iii? #checkout @user aicle on its #culture ? #gamemusic - 
1,"@user #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge @user "
0,"new #trending #gif on @user  , community, angry, what, mad, donald glover, childish gambino, cravetv, freakout,â¦ "
1,99 problems but a bitch ain't one
1," I don't ever expose females like that.. That's childish.."" bitch nigga shiiii....."
0,1 week to go..........    @user 
0,first tweet lol  
0,happy father's day!  #success #positive #quote   #choice #kindness #love #monday #winningâ¦ 
0,@ImTooMuch bread in general aint too good for ya...but honky bread the worst...&#128514;&#128514;
1,"""I'm sorry I fucked yo bitch... But she really dig a nigga"" @KingL"
0, @user @ my call back!  #casting #castingcall #model #cute #toddler #toddlerlife #photooftheday #nofilter #family   httâ¦
1,' Ma niggah Alsina be doin his thang . http
0, @user i'm weak ð­ 
1,@Orangeone4 @SteveWorks4You..biggest liars ever ...republican teabagger asshats like stockboy #pinoccio
0,is that 49 or 50 less in the world  
1,"95% of the truly talented people i've come across are retarded professionally. 95% of the awful, untalented people are on point and polite.."
1, @what_evaittakes lmao definitely not &#127814;&#8221;&#128553;&#128553;&#128553; I was bout to say don't front bitch that shit a freeway
0,left wingers are literally either lying to themselves or willfully ignorant. they're inundated with such degeneracy and have no idea  
1, Shoot that nigga and his shorty bitch &#128299;&#128514;&#8221; &#8252;&#65039;&#8252;&#65039;
1,@DoughBoyFreco hahahhaha he had mad bitches &#128514;&#128514;&#128514;&#128514;
1,@user #boycotttigerwoods. stop #normalizing @user  #antisemite #bigot  
1,@Max_Kellerman if it were close than we could bitch but that was going on 10 to zip on scorecards ... Rightful mercy stoppage
1,@CSNChicago Punk ass bitch. #BullsTalk
0,26 I also will laugh at your calamity; I will mock when your fear cometh;
0,#wishing you a #great #friday   #weekend 
1,@BitchMedia what's up my bitches?! Shout out from your momz in Cali! Keep doin what u do. #loveit
0,beach day with bae @user #cocoabeach #summer #florida #life #love   #vibes 
1,"@Insanity_Lady I argue that Cersei is neither evil nor a bitch. She's greedy, desperate to protect her children and to be valued in a world"
0,you make me   
1,@MelissaStetten Lovin' all the pussy pics
0, â #nzd/usd
0,@user  ramadan to u my only favourite player
1," Grandmas always b asking you ""Do you have a girlfriend???"" No....I got hoes tf you mean&#8221; real shit."
0,summer ðð´ð   #love  #stylemen #style #stylenanda #styles #instastyle #stylefileâ¦ 
1," Just because tony romo at the mavs game dont mean he still not a bitch lmao.. Fuk them cowgirls"" lol bitch fuck you"
1,@LittlecBeadles bitch follow me
1,#NationalCatDay ...sure. Celebrate over 1 BILLION bird deaths and blame it on #climatechange you fuckin' #commies.
0, @user got so many girlfriend dates booked in over the next few weeks whilst the boy has gone away ð­ð­ #girltime #girls   #dâ¦
1, Men hop in they feelings much quicker than women.&#8221; Not me &#128520; I hop in ya bitch
1,#xfactorau sick of guys who sing like pussies. Where are the rock type men?
0,3 more days to go!!!!!  
0,#translate your documents from #english to #spanish in no time!   customers with every order come and get yours 
1, Bitch wanna date the flyest nigga then be shocked when he has hoes lol&#8221;
0,cops giving tickets when they didn't even see you do anything. glad peoples lives have to be so shitty that they have to call us in lol  
1,@40oz_VAN IYCMI. I can't get any work done if you keep showin off your bitches.
1,@Sammytbh you're not fucking relevant... you get followers from follow trains and then unfollow people because you're a faggot...
1,@KiKi_That_Seven Lol I'm not you just can't be sad about things you can't control. But when you walk that stage my nigglet I'll be happy 
1,@user irony
0,go to workð #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ 
1,@DimelouXaOh keeping these hoes happy
1, Dudes out here will try and fuck ya bitch behind ya back and tell you she aint good for ya&#8221; its happend
0,happy b dayð¯ðð¤ð½ð­ 
1, Ion care about none of these bitches&#8221;&#128175;&#128175;&#128175;
0, @user #thedukeandduchessofcambridge attend #royalascot ð -15/06/16 #cute #beautiful #love #inlove #sweet   #sweet 
0,"@EyeOnPolitics @chrisloesch As long as its not one of those ""special brownies"" right?"
0, @user have a great day ð 
0,scream 2Ã04 promo âhappy bÃ­hday to meâ (hd)  adveise - promo #2x04 #bihday   free classifieds ads
1,"""Wow you are a bitch"" 
 Yes that's already been established, anything else you have to say?"
0,my instagram is finally growing 
0,&lt;-- nudes are trash
0,that's it i will finally sta to plan my trip to europe.  
0,"@user fine be pedantic, all your interest have been from the strict 'never' list i gave you. ella, savannah, and now ivy.  "
1, @JustKarahn @what_iDO yasss when a bitch get paid tho &#128514;&#128514;&#8221; as long as she dnt act crazy
0," Overdosing on heavy drugs doesn't sound bad tonight."" I do that pussy shit every day."
0,how to create the life you want  #success #lifegoals #lifestyle #setting4success #lifehacks  
0, @user 3 coffee down already onroute to @user   â
1, Reggie gives me headaches my niggah &#128545;&#128567;&#8221;&#128175;&#128175;
1,@Dswizzle3 naw u keep it 100% fake get yo lame ass on somwhere wigga hell no get on somwhere
1,@CrackerJhak Because you're a fag
0, The Xbox One would be so much cooler if they put a bird on it
1,@BLUE_yupp finger my throbbing pussy slowly as i cum on ur face
1, Every female owns a thong &#8220;@Ben_Dough: If she wear thongs she a hoe lol&#8221;&#8221; both facts
1,@MenachemDreyfus @NatlFascist88 @waspnse Shit your ass and shabbat your moms pussy u Jew bastard. Ur times coming. Heil Hitler!
0,have a   friday! 
0,  #friday  a new version of beat it to bring you into the #weekend with a smile! ð #major #michaeljackson 
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #HomeMade | Using my submissive bitch outdoor. Home made amateur http"
0,a little morning yoga never killed anyone ðð» #fitness   
1,@KeiveeB shut up bitch it ainn complete witout Money Melle n it
0,"#RadioFreeNorthwest 218
Covington reads responses &amp; mocks FBI, Andy on Real Politics, Liv on her awakening, Gretchen
http"
0,"incredible news, @user great job recruiting someone who understands that everything in higher ed is different now! "
1,"@GingerDemoness @mjkeenan 
Does da N mean negro?"
0,10 #simple #tips that'll make you a   person  #life #balance #happiness #joy #advice 
1,@PinchSuckBlow lmoa @ high as giraffe pussy
0, @user nearly time for a lunch time run   #run who's going out? #runlikeyourobbedit @user
0,feeling blessed parin 
0, @user i'm shattered. will catch up on the leaks tomorrow on lunch break.   @user @user #e3 #geekystuff
1," If you already out of school, fuck you I hate you and I hope you trip on the stage at graduation hoe&#8221;"
0,how do you set up yourself for success? my favorite?! #8 #messageme #dare2bfirst #love #healthy #lifestyle   #life #success #women
0,@user 2 weeks to go until #returntoparadise @user   #countdown 
1,#IHopeSomeday that these hoes just find their own relationship instead of ruining others
0,"5 bags of chips, 3 Rice Krispies, 3 seeds, 3 gummies, a pop tart, some crackers, 3 powerades, and a water yuhhh I'm good lol"
0,just printed the programme for #educationfest looking forward to a   day  
0,"@user given what we now know, how the church still has any influence in ireland is beyond me. "
0,always be   #chadian 
1,@Mids_areForkids lmao im bein foreal fuck all them bitches like that!
1,"@GoDaddy Hope you guys do get attacked for supporting SOPA, bunch of dirty snake faggots."
1,@CoolStoryIsaac hahaha thanks bitch!! &#128514;
1," Leafs better win this damn game so I can go riot and shit #EarlyChristmas"" you better start looting my nig"
